Date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Republic,East Timor,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macau,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,USA,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Vatican City,Venezuela,Vietnam,West Bank and Gaza,Western Sahara,Yemen,Zambia,Zimbabwe
22/1/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,2,,,,,1,,,,,,,,,,,,,,
23/1/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,1,,,3,,,,,1,,,,,,,,,2,,,,,
24/1/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,922,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,3,,,5,,,,,2,,,,,,,,,2,,,,,
25/1/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1415,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,5,,,,,,,,,,,,2,,,,,,,,,,,,,,,,2,,,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,3,,,7,,,,,2,,,,,,,,,2,,,,,
26/1/2020,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,1,,,,,2062,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,8,,,,,,,,,,,,4,,,,,,,,,,,,,,,,5,,,4,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,3,,,,,,,,,4,,,8,,,,,5,,,,,,,,,2,,,,,
27/1/2020,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,1,,1,,,,,2863,,,,,,,,,,,,,,,,,,,,,,,,3,,,,1,,,,,,,,,,8,,,,,,,,,,,,4,,,,,,,,,,,,,,,,6,,,4,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,4,,,1,,,,,,5,,,11,,,,,5,,,,,,,,,2,,,,,
28/1/2020,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,1,,2,,,,,5494,,,,,,,,,,,,,,,,,,,,,,,,4,,,,4,,,,,,,,,,8,,,,,,,,,,,,7,,,,,,,,,,,,,,,,7,,,4,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,4,,,1,,,,,,8,,,14,,,,,5,,,,,,,,,2,,,,,
29/1/2020,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,1,,2,,,,,6775,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,4,,,,,,,,,,10,,,,,,,,,,,,7,,,,,,,,,,,,,,,,7,,,7,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,4,,,1,,,,,,8,,,14,,,,,5,,,4,,,,,,2,,,,,
30/1/2020,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,1,,2,,,,,8124,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,4,,,,,,,,,,10,,,1,,,,,,,,,11,,,,,,,,,,,,,,,,7,,,8,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,10,,,,,8,,,1,,,,,,9,,,16,,,,,5,,,4,,,,,,2,,,,,
31/1/2020,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,1,,4,,,,,9783,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,5,,,,,,,,,,12,,,1,,,,,,2,,,15,,,,,,,,,,,,,,,,7,,,8,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,13,,,,,11,,,1,,,1,,,10,,,19,,,,,7,,,4,2,,,,,2,,,,,
1/2/2020,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,1,,4,,,,,11876,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,8,,,,,,,,,,13,,,1,,,,,,2,,,20,,,,,,,,,,,,,,,,7,,,8,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,16,,,,,12,,1,1,,,1,,,10,,,19,,,,,8,,,4,2,,,,,6,,,,,
2/2/2020,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,1,,4,,,,,16607,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,10,,,,,,,,,,15,,,2,,,,,,2,,,20,,,,,,,,,,,,,,,,8,,,8,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,18,,,,,15,,1,1,,,1,,,10,,,19,,,,,8,,,5,2,,,,,6,,,,,
3/2/2020,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,1,,4,,,,,19693,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,12,,,,,,,,,,15,,,3,,,,,,2,,,20,,,,,,,,,,,,,,,,8,,,8,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,21,,,,,15,,1,1,,,1,,,10,,,22,,,,,11,,,5,2,,,,,8,,,,,
4/2/2020,,,,,,,,,13,,,,,,,,1,,,,,,,,,,,,1,,4,,,,,23680,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,12,,,,,,,,,,17,,,3,,,,,,2,,,22,,,,,,,,,,,,,,,,10,,,10,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,24,,,,,16,,1,1,,,1,,,11,,,25,,,,,11,,,5,2,,,,,8,,,,,
5/2/2020,,,,,,,,,13,,,,,,,,1,,,,,,,,,,,,1,,5,,,,,27419,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,12,,,,,,,,,,21,,,3,,,,,,2,,,22,,,,,,,,,,,,,,,,10,,,12,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,28,,,,,19,,1,1,,,1,,,14,,,25,,,,,11,,,5,2,,,,,8,,,,,
6/2/2020,,,,,,,,,14,,,,,,,,1,,,,,,,,,,,,1,,5,,,,,30555,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,12,,,,,,,,,,24,,,3,,,,,,2,,,22,,,,,,,,,,,,,,,,10,,,12,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,28,,,,,23,,1,1,,,1,,,16,,,25,,,,,11,,,5,2,,,,,10,,,,,
7/2/2020,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,1,,7,,,,,34075,,,,,,,,,,,,,,,,,,,,,,,1,8,,,,13,,,,,,,,,,25,,,3,,,,,,3,,,25,,,,,,,,,,,,,,,,10,,,12,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,30,,,,,24,,1,1,,,1,,,16,,,28,,,,,11,,,5,3,,,,,10,,,,,
8/2/2020,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,1,,7,,,,,36797,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,13,,,,,,,,,,26,,,3,,,,,,3,,,25,,,,,,,,,,,,,,,,10,,,16,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,33,,,,,24,,1,1,,,1,,,17,,,32,,,,,11,,,7,3,,,,,13,,,,,
9/2/2020,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,1,,7,,,,,39790,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,14,,,,,,,,,,29,,,3,,,,,,3,,,26,,,,,,,,,,,,,,,,10,,,16,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,40,,,,,25,,2,1,,,1,,,18,,,32,,,,,11,,,7,6,,,,,13,,,,,
10/2/2020,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,1,,7,,,,,42309,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,14,,,,,,,,,,38,,,3,,,,,,3,,,26,,,,,,,,,,,,,,,,10,,,18,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,45,,,,,27,,2,1,,,1,,,18,,,32,,,,,11,,,8,8,,,,,14,,,,,
11/2/2020,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,1,,7,,,,,44327,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,16,,,,,,,,,,49,,,3,,,,,,3,,,26,,,,,,,,,,,,,,,,10,,,18,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,47,,,,,28,,2,1,,,1,,,18,,,33,,,,,12,,,8,8,,,,,15,,,,,
12/2/2020,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,1,,7,,,,,52119,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,16,,,,,,,,,,50,,,3,,,,,,3,,,28,,,,,,,,,,,,,,,,10,,,18,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,50,,,,,28,,2,1,,,1,,,18,,,33,,,,,12,,,8,9,,,,,15,,,,,
13/2/2020,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,1,,7,,,,,59832,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,16,,,,,,,,,,53,,,3,,,,,,3,,,28,,,,,,,,,,,,,,,,10,,,19,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,58,,,,,28,,2,1,,,1,,,18,,,33,,,,,13,,,8,9,,,,,16,,,,,
14/2/2020,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,1,,7,,,,,66292,,,,,,,,,,,,,,,1,,,,,,,,1,11,,,,16,,,,,,,,,,56,,,3,,,,,,3,,,36,,,,,,,,,,,,,,,,10,,,19,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,67,,,,,28,,2,1,,,1,,,18,,,33,,,,,13,,,8,9,,,,,16,,,,,
15/2/2020,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,1,,7,,,,,68347,,,,,,,,,,,,,,,1,,,,,,,,1,12,,,,16,,,,,,,,,,56,,,3,,,,,,3,,,43,,,,,,,,,,,,,,,,10,,,22,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,72,,,,,28,,2,1,,,1,,,18,,,33,,,,,13,,,8,9,,,,,16,,,,,
16/2/2020,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,1,,7,,,,,70446,,,,,,,,,,,,,,,1,,,,,,,,1,12,,,,16,,,,,,,,,,57,,,3,,,,,,3,,,59,,,,,,,,,,,,,,,,10,,,22,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,75,,,,,29,,2,1,,,1,,,20,,,34,,,,,13,,,9,9,,,,,16,,,,,
17/2/2020,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,1,,8,,,,,72364,,,,,,,,,,,,,,,1,,,,,,,,1,12,,,,16,,,,,,,,,,60,,,3,,,,,,3,,,66,,,,,,,,,,,,,,,,10,,,22,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,77,,,,,30,,2,1,,,1,,,22,,,35,,,,,13,,,9,9,,,,,16,,,,,
18/2/2020,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,1,,8,,,,,74141,,,,,,,,,,,,,,,1,,,,,,,,1,12,,,,16,,,,,,,,,,62,,,3,,,,,,3,,,74,,,,,,,,,,,,,,,,10,,,22,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,81,,,,,31,,2,1,,,1,,,22,,,35,,,,,13,,,9,9,,,,,16,,,,,
19/2/2020,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,1,,8,,,,,74544,,,,,,,,,,,,,,,1,,,,,,,,1,12,,,,16,,,,,,,,,,63,,,3,,2,,,,3,,,84,,,,,,,,,,,,,,,,10,,,22,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,84,,,,,68,,2,1,,,1,,,23,,,35,,,,,13,,,9,9,,,,,16,,,,,
20/2/2020,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,1,,8,,,,,75110,,,,,,,,,,,,,,,1,,,,,,,,1,12,,,,16,,,,,,,,,,68,,,3,,5,,,,12,,,94,,,,,,,,,,,,,,,,10,,,22,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,84,,,,,104,,2,1,,,1,,,24,,,35,,,,,13,,,9,9,,,,,16,,,,,
21/2/2020,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,1,,9,,,,,75470,,,,,,,,,,,,,,,1,,,,,,,,1,12,,,,16,,,,,,,,,,68,,,3,,18,,,1,20,,,105,,,,,,,,,1,,,,,,,10,,,22,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,85,,,,,204,,2,1,,,1,,,26,,,35,,,,,15,,,9,9,,,,,16,,,,,
22/2/2020,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,1,,9,,,,,76920,,,,,,,,,,,,,,,1,,,,,,,,1,12,,,,16,,,,,,,,,,69,,,3,,28,,,1,62,,,122,,,,,,,,,1,,,,,,,10,,,22,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,85,,,,,433,,2,1,,,1,,,26,,,35,,,,,15,,,13,9,,,,,16,,,,,
23/2/2020,,,,,,,,,15,,,,,,,,1,,,,,,,,,,,,1,,9,,,,,77038,,,,,,,,,,,,,,,1,,,,,,,,1,12,,,,16,,,,,,,,,,74,,,3,,43,,,1,155,,,147,,,,,,,,,1,,,,,,,10,,,22,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,89,,,,,602,,2,1,,,1,,,28,,,35,,,,,15,,,13,9,,,,,16,,,,,
24/2/2020,1,,,,,,,,15,,,,1,,,,1,,,,,,,,,,,,1,,10,,,,,77150,,,,,,,,,,,,,,,1,,,,,,,,1,12,,,,16,,,,,,,,,,79,,,3,,61,1,,1,229,,,159,,,,,1,,,,1,,,,,,,10,,,22,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,3,,,,,2,,,,,,,,,,,,89,,,,,833,,2,1,,,1,,,30,,,35,,,,,15,,,13,13,,,,,16,,,,,
