Date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Republic,East Timor,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macau,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,USA,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Vatican City,Venezuela,Vietnam,West Bank and Gaza,Western Sahara,Yemen,Zambia,Zimbabwe
25/2/2020,1,,1,,,,,,15,2,,,23,,,,1,,,,,,,,,,,,1,,11,,,,,77658,,,,,1,,,,,,,,,,1,,,,,,,,1,14,,,,17,,,,,,,,,,84,,,3,,95,1,,1,322,,,170,,,,,11,,,,1,,,,,,,10,,,22,,,,,,,,,,,,,,,1,,,,,,,,2,2,,,,,3,,,,,2,,,,,,,,,,,,91,,,,,977,,6,1,,,1,1,,31,,,37,,,,,15,,,13,13,,,,,16,,,,,
26/2/2020,1,,1,,,,,,15,2,,,33,,,,1,,,,,,,1,,,,,1,,11,,,,,78068,,,,,3,,,,,,,,,,1,,,,,,,,2,18,,,1,27,,1,,,,,,,,91,,,3,,139,5,,2,453,,,189,,,,,26,,,,2,,,,,,,10,,,22,,,,,,,,,,,,,,,1,,,,,,1,1,4,2,,,,,3,,,,1,2,,,,,,,,,,,,93,,,,,1261,,13,1,,,2,1,,32,,,40,,,,,15,,,13,13,,,,,16,,,,,
27/2/2020,1,,1,,,,,,15,3,,,33,,,,1,,,,,,,1,,,,,1,,13,,,,,78496,,,,,3,,,,1,,,,,,1,,,,1,,,,2,38,,,1,46,,3,,,,,,,,92,,,3,,245,7,,3,655,,,214,,,,,43,,,,2,,,,,,,10,,,23,,,,,,,,,,,,,,,1,1,,,,,1,1,4,2,,,,,3,,,,1,2,,,,,1,,,,,,,93,,,,,1766,,15,1,,,7,8,,32,,,40,,,,,16,,,16,15,,,,,16,,,,,
28/2/2020,1,,1,,,,,,15,6,,,36,,,1,1,,,,,,,1,,,,,1,,16,,,,,78821,,,,,5,,,,1,,,,,,1,,,,1,,,,2,57,,,1,62,,4,,,,,,,,94,,1,3,,388,10,,4,888,,,228,,,,,45,,,,2,,,,,1,,10,,,23,,,,,,1,,,,,,,,,1,1,1,,,1,1,6,4,4,,,,,3,,,,3,2,,,,,1,,,,,,,98,,,,,2337,,32,1,,,10,13,,34,,,41,,,,,20,,,19,20,,,,,16,,,,,
29/2/2020,1,,1,,,,,,25,9,,,41,,,1,1,,,,,,,2,,,,,1,,20,,,,,79248,,,,,6,,,,3,,,,,,1,,,,1,,,,3,100,,,1,79,,4,,,,,,,,95,,1,3,,593,13,1,7,1128,,,241,,,,,45,,,,4,,,,,1,1,10,,,25,,,,,,4,,1,,,,,,,1,6,1,,,1,1,15,6,4,,,,,3,,,1,3,2,,,,,1,,,,,,,102,,,,,3150,,45,1,,,12,18,,39,,,42,,,,,24,,,21,23,,,,,16,,,,,
1/3/2020,1,,1,,,,,1,27,14,3,,47,,,1,2,,,,,,,2,,,,,1,,24,,,,,79823,,,,,7,,,3,4,,,1,,6,2,,,,1,,,,6,130,,,3,130,,7,,,,,,,,96,,3,3,,978,19,1,10,1694,,,256,,,,,50,,,,10,,,,,1,1,10,,,29,,,,,,5,,1,,,,,,,1,10,1,,,1,1,19,6,4,,,,,3,,,3,3,2,,,,,1,,,,,,,106,,,,,3736,,84,1,,,14,27,,40,,,42,,,,,30,,,21,36,,,,,16,,,,,
2/3/2020,1,,3,1,,,,1,34,18,3,,49,,,1,8,,,,,,,2,,,,,1,,27,,,,,80023,,,,,7,,,3,4,,,1,,6,2,,,,1,,,,6,191,,,3,159,,7,,,,,,,,100,,6,5,2,1501,26,1,10,2036,,,274,,,,,56,,,1,13,,,,,1,1,10,,,32,,,,,,5,,1,,,1,,,,1,18,1,,,1,1,25,9,5,,,,,3,,2,3,3,3,,,,,8,,1,1,,,,108,,,,,4335,,120,1,,,15,42,,41,,,43,,,,,53,,,24,40,,,,,16,,,,,
3/3/2020,1,,5,1,,,1,1,39,21,3,,49,,,1,13,,,,,,,2,,,,,1,,30,,,,1,80148,,,,,9,,,5,6,,,1,,7,2,,,,2,,,,6,204,,,3,196,,7,,,,,,,,102,,11,16,2,2336,32,2,12,2502,,,293,1,,,,56,,,1,13,,,,,1,1,10,,,36,,,,,,5,,1,,,1,,,,1,24,1,,,1,1,32,12,5,,,,,3,,2,7,3,3,,,,,10,,1,2,,,,110,,,,,5186,,165,1,,,21,56,,42,,,43,,,,,73,,1,27,51,,,,,16,,,,,
4/3/2020,1,,12,1,,,1,1,51,29,3,,52,,,6,23,,,,,,,4,,,,,1,,33,,,,1,80273,,,,,10,,,8,11,,,1,,10,2,,,,2,,,,9,286,,,3,262,,19,,,,,,,,105,2,26,28,2,2922,35,6,15,3089,,,331,1,,,,56,,,1,13,,,,1,1,1,10,,,50,,,,,,5,,1,,,1,,,,1,38,3,,,1,1,56,15,5,,,,,3,1,5,8,4,3,,,,,16,,1,4,,,,114,,,,,5621,,222,1,,,35,90,,42,,,43,,,1,,104,,1,27,86,,,,,16,,,,,
5/3/2020,1,,14,1,,,1,1,54,41,6,,55,,,6,50,,,,,2,,8,,,,,1,,37,,,,4,80419,,,,,10,,,12,17,,,1,,13,8,,,,3,,,,12,378,,,4,482,,31,,,,,,,,105,2,34,30,2,3513,38,12,20,3858,,,360,1,,,,58,,,1,16,,,,1,1,1,10,,,66,,,,,,5,,1,,,2,,,,1,82,3,,,1,1,87,16,6,,,,,3,1,8,8,6,4,,,,,21,,5,4,,,,117,,2,,1,6088,,259,1,,,94,114,,44,,,47,,,1,,174,,1,29,116,,,,,16,4,,,,
6/3/2020,1,,17,1,,,2,1,60,55,6,,60,,,6,109,,,1,,2,,13,,,,,1,1,49,,,,4,80570,1,,,1,11,,,18,24,,,2,,13,15,,,,10,,,,15,654,,,4,670,,45,,,,,,,,107,2,43,31,4,4747,40,18,37,4636,,,420,1,,,,58,,,1,22,,,,1,1,2,10,,,83,,,,,,6,,1,,,2,,,,1,128,4,,,1,3,108,16,6,,,,1,5,5,13,8,9,13,,,,,21,,5,4,1,,,130,1,7,,1,6593,,400,1,,,101,214,,45,,,48,1,,1,,222,,1,37,164,,,1,,16,7,,,,
7/3/2020,1,,17,1,,,8,1,63,79,9,,85,,,6,169,,,1,,3,,16,,,,,1,1,57,,,,4,80649,1,,,1,12,,,24,30,,,2,,13,32,,,,10,,,,19,957,,,8,799,,59,,,,,,,,108,4,50,34,4,5823,54,18,43,5883,,,461,1,,,,61,,,1,27,,,,1,1,2,10,,,93,,,3,,,6,,1,,,2,,,,1,188,5,,,1,3,147,16,6,,,,1,6,8,20,12,12,13,,,,,23,,8,4,1,,,138,1,12,,1,7041,,500,1,,,161,268,,45,,,50,1,,1,,337,,1,45,207,,,1,,18,16,,,,
8/3/2020,4,,19,1,,,12,1,76,104,9,,90,3,,6,200,,,1,,3,,20,,4,,,2,2,64,,,,8,80696,1,,,5,12,,,31,37,,,5,,14,49,,,,10,,,,23,1134,,,13,1040,,73,,,,,,,,114,7,54,39,6,6566,60,19,61,7375,,,502,1,,,,64,,,2,32,,,,1,1,3,10,,,99,4,,3,,,7,1,1,,,2,,,,1,265,5,,,1,3,176,16,11,,,1,6,10,11,30,15,15,17,,,,,36,,11,4,1,,,150,3,16,,3,7314,,673,1,,,203,337,,45,,,50,1,,2,,451,,1,45,274,,,1,,30,16,,,,
9/3/2020,4,2,20,1,,,14,1,91,131,9,,95,3,,6,239,,,1,,3,,25,1,4,,,2,2,77,,,,10,80732,1,,,9,12,,2,36,92,,,5,,15,55,,,,10,,,,30,1219,,,15,1176,,81,,,,,,,,115,9,58,43,19,7161,66,21,68,9172,,,511,1,,,,66,,,6,36,,,,1,1,3,10,,,117,4,,3,,,7,1,1,,,2,,,,1,321,5,,,2,3,205,16,16,,,1,7,20,16,36,18,20,17,,,,,44,,15,4,1,,,155,3,24,,3,7478,,1073,1,,,248,374,,45,,,50,1,,2,,519,,1,60,322,,,1,,30,19,,,,
10/3/2020,5,10,20,1,,,17,1,107,182,11,,110,3,,9,267,,,1,,5,,31,1,4,1,,2,2,89,,,,13,80754,3,,,9,14,,3,41,264,,,5,,15,59,,,,12,,,,40,1794,,,20,1457,,89,,,,,,,,120,9,69,56,27,8042,71,34,75,10149,,,581,1,,,,69,,,8,41,,,,1,1,5,10,,,129,6,,5,,,7,3,1,1,,3,,,,1,382,5,,,2,7,400,18,19,1,,1,11,33,22,41,140,25,20,,,,,51,,20,4,5,,,160,7,31,,7,7513,,1695,1,,,355,491,,47,,,53,1,,5,,711,,1,74,384,,,1,,31,26,,,,
11/3/2020,7,12,20,1,,,19,1,128,246,11,,195,3,,9,314,,,1,2,7,,38,11,7,2,,3,2,108,,,,23,80782,9,,1,13,19,,6,91,444,,,5,,17,60,,,,16,,,,59,2293,,,24,1908,,99,,,,,,,2,126,13,85,62,34,9000,71,43,79,12462,1,1,639,1,,,,72,,,10,61,,,,1,3,7,10,,,149,8,,6,,,8,3,1,1,,5,,,,1,503,5,,,2,7,598,18,20,8,,5,11,49,31,59,262,45,24,,,,,62,,32,4,12,,,178,10,57,,13,7755,,2277,2,,,500,652,,48,,,59,1,,7,1,1109,,1,80,459,,,1,,38,30,,,,
12/3/2020,7,23,24,1,,,25,4,162,302,11,,195,3,,12,436,,,1,2,11,,52,24,15,2,,3,2,138,,,,33,80790,9,,1,22,26,3,10,116,617,,,5,,17,67,,,,48,,,,107,2983,,,24,2078,,144,,,,,1,,2,129,16,103,73,52,10075,86,66,100,15113,1,2,670,1,,,,80,,,14,69,,,,1,3,19,10,,,173,8,,9,,,12,3,2,1,,6,,,,1,654,5,,,2,10,702,18,28,11,,5,15,52,49,86,291,49,28,,,,,69,,45,7,19,,,189,16,89,,17,7869,,3754,2,,,599,896,,49,,,70,1,,12,1,1561,,1,85,630,,,1,,39,30,,,,
13/3/2020,7,33,26,1,,1,31,8,200,504,15,,202,3,,27,559,,,1,3,13,,151,37,23,2,,5,2,193,,,,43,80804,13,,2,23,32,4,14,141,804,,,8,,22,80,,,,79,,1,,155,3684,,,25,3675,,190,,,1,,1,,2,134,19,134,82,69,11364,101,90,126,17660,1,8,701,1,4,1,,92,,,17,77,,,,1,6,34,10,,,197,9,,12,,,26,6,2,1,,7,,,,1,806,5,,,2,14,996,19,31,27,,6,28,64,68,112,320,89,45,,,,,80,,86,10,35,,,200,32,141,,24,7979,,5232,6,1,,814,1139,,50,,,75,1,,16,5,2157,,3,85,802,4,,1,,47,31,,,,
14/3/2020,11,38,37,1,,1,34,18,250,655,19,,210,3,,27,689,,,1,10,18,,156,40,41,2,,7,2,210,,,,61,80824,22,,2,26,38,4,26,189,836,,,11,,28,109,,,,115,1,1,,225,4496,1,,30,4585,3,228,,1,1,,1,,2,140,30,156,102,96,12729,110,129,155,21157,1,8,773,1,6,1,,104,,,26,93,,,,4,8,51,10,,,238,10,,18,1,,41,12,2,1,,17,,,2,1,962,6,,,2,14,1090,19,53,36,,6,38,111,103,169,337,123,59,1,,1,1,90,,103,17,46,2,,212,44,181,,38,8086,,6391,10,1,1,961,1359,,53,,,82,1,2,18,5,2870,,3,92,1144,6,,1,2,53,35,,,,
15/3/2020,16,42,48,1,,1,45,26,302,860,23,,214,5,,32,886,,,1,10,24,,162,50,51,8,,7,2,252,,1,,74,80845,34,,2,27,49,4,30,253,875,,,11,,32,130,,1,,171,1,1,,244,5587,1,,33,5795,6,331,,1,1,,4,,3,145,32,171,113,117,13938,116,149,213,24747,1,10,839,8,9,3,,112,,,30,110,,,,4,12,59,10,,,428,13,,21,1,,53,23,2,1,,28,,,2,1,1138,8,,,2,14,1221,22,136,43,,6,43,140,119,245,401,131,63,1,,2,1,101,,110,24,48,2,,226,54,219,,51,8162,,7798,18,1,1,1022,2200,,59,,,114,1,2,18,12,3615,,3,98,1347,18,1,1,10,56,38,,,,
16/3/2020,21,51,54,2,,1,56,52,377,1018,28,1,221,8,,36,1058,,1,1,11,25,,200,54,59,15,,20,4,415,,1,,155,80864,54,,2,35,57,4,33,298,933,,,16,,37,150,,1,,205,1,5,,277,6683,1,,33,7272,6,359,,2,1,,4,,6,155,39,180,119,134,14991,124,169,218,27980,1,10,858,17,21,3,,123,,,34,115,,1,,4,17,77,11,,,566,13,,30,1,,82,26,7,1,,29,,,2,1,1416,8,,,2,18,1333,22,236,55,,8,86,164,177,331,439,158,90,5,,2,1,109,,118,24,55,3,,243,63,253,1,62,8236,,9942,28,1,1,1103,2450,,67,,1,147,1,4,20,18,4360,,7,98,1551,29,6,1,17,61,38,,,,
17/3/2020,22,55,60,39,,1,68,78,456,1332,28,1,228,10,2,44,1243,,1,1,11,32,,321,56,67,18,,33,10,519,,1,,201,80880,65,,3,41,65,5,46,396,1025,,,21,,58,196,,1,,225,1,5,,321,7715,1,1,34,9257,7,387,,6,1,,5,,8,162,50,220,142,172,16169,154,223,250,31506,5,12,878,34,33,3,,130,,,49,120,,1,,7,25,140,12,,,673,13,,38,1,,93,30,7,5,2,38,,,2,1,1711,12,,,3,26,1463,24,299,69,,9,117,187,238,448,446,184,114,7,,2,1,114,,171,26,65,4,,266,72,275,1,89,8320,,11748,44,1,1,1190,2700,,77,,1,177,1,5,24,47,6141,,14,106,1960,50,10,1,33,66,39,,,,
18/3/2020,22,59,74,46,,1,79,84,568,1646,36,1,256,14,2,51,1486,,2,1,12,38,,372,68,92,20,,35,10,657,,1,,238,80903,93,,4,50,81,7,49,464,1116,1,,28,,111,226,,4,,258,1,6,,336,9124,1,1,38,12327,7,418,,6,1,,5,,9,181,58,250,156,227,17361,164,292,304,35713,6,13,889,52,35,3,,142,3,,71,133,,2,,28,27,203,15,,,790,13,,46,1,3,118,40,7,6,2,49,,,2,1,2058,20,,,8,35,1550,39,454,86,,11,145,202,251,616,452,260,147,8,,2,1,119,,222,31,83,4,,313,105,280,1,116,8413,,13910,51,2,1,1279,3028,,100,,3,212,1,7,29,98,8914,,14,113,2644,79,15,1,36,75,41,,,2,
19/3/2020,22,64,87,53,,1,97,115,681,2013,44,3,278,17,5,60,1795,,2,1,12,63,,621,75,110,33,,37,13,800,,1,1,336,80928,102,,14,69,105,11,67,694,1225,1,,34,,199,256,1,6,,267,1,6,1,400,10970,1,1,40,15320,11,456,,9,1,,5,,12,208,73,330,194,311,18407,192,557,427,41035,9,15,924,69,44,7,,148,3,,86,157,,2,,28,36,335,17,,,900,13,,53,2,8,164,49,7,6,8,63,,,3,1,2467,28,1,,8,48,1746,48,501,109,,11,234,217,355,785,460,277,199,12,,2,1,132,,274,34,103,6,,345,123,286,1,150,8565,,17963,60,2,1,1439,4075,,108,,6,272,1,9,39,192,14153,,16,140,3331,94,23,1,42,85,44,,,2,
20/3/2020,24,70,113,75,1,1,128,136,848,2388,48,3,285,20,5,69,2257,,2,2,15,89,,793,78,127,40,,51,20,946,1,3,1,434,80974,128,,18,89,128,16,76,833,1337,1,,72,,367,285,1,6,,283,1,9,1,450,12758,3,1,43,19848,16,495,,12,1,,5,2,24,256,85,409,244,369,19644,208,683,529,47021,12,16,963,85,49,7,,159,6,,111,163,,2,,32,49,484,17,3,,1030,13,,64,2,12,203,66,11,6,14,77,,,3,1,3003,39,1,1,12,67,1914,48,730,137,1,13,276,230,425,1020,470,308,253,17,,2,1,144,,344,38,135,7,,385,137,341,1,202,8652,,20410,73,2,4,1639,5294,,135,,6,322,9,29,54,359,19479,,29,146,4014,110,33,1,56,91,47,,,2,1
