Date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Republic,East Timor,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macau,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,USA,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Vatican City,Venezuela,Vietnam,West Bank and Gaza,Western Sahara,Yemen,Zambia,Zimbabwe
18/4/2020,933,548,2534,704,24,23,2758,1248,6567,14671,1373,55,1773,2144,75,5297,37183,18,35,5,493,1268,18,36658,137,878,565,5,122,1017,34355,58,12,33,9730,82717,3616,,307,655,1832,986,761,6606,7437,789,16,4335,18,9022,3032,190,79,39,1512,22,105,17,3681,150539,108,9,388,143342,834,2235,14,235,518,46,63,44,457,1024,1834,1760,15722,6248,80868,1513,14758,13265,175925,801,163,10296,413,1615,262,510,1751,506,19,712,672,,84,49,79,1239,3537,45,120,17,5305,35,216,426,7,325,7497,2378,94,31,307,2685,35,98,16,31,31766,1422,9,639,542,1170,7036,1180,8348,4210,7,202,14420,6087,8742,19685,5008,8418,36793,144,14,15,12,455,4,8274,350,5994,11,30,5992,1089,1317,135,3034,10653,4,191726,254,66,10,13822,27404,38,398,,158,2733,84,114,872,82329,730317,55,5106,6542,115314,517,1490,8,227,268,313,6,1,57,25
19/4/2020,996,562,2629,713,24,23,2839,1291,6609,14749,1398,58,1881,2456,75,5807,38496,18,44,5,520,1285,20,38654,138,894,576,5,122,1090,35632,61,12,33,10088,82730,3792,,327,660,1871,1035,767,6746,7580,846,16,4680,19,9468,3144,201,79,39,1528,22,108,17,3783,153011,114,10,394,145184,1042,2240,14,257,579,50,65,47,472,1025,1916,1771,17615,6575,82211,1539,15251,13491,178972,847,173,10797,417,1676,270,561,1915,554,19,727,673,,91,51,81,1298,3550,45,121,17,5389,52,224,427,7,328,8261,2472,94,32,308,2855,39,111,16,31,32838,1431,10,648,627,1207,7078,1266,8956,4273,7,206,15628,6259,9287,20206,5448,8746,42853,147,14,15,12,461,4,9362,367,6318,11,35,6588,1161,1330,164,3158,10661,4,198674,271,86,10,14385,27740,39,420,,170,2765,84,114,879,86306,756375,55,5449,6781,121175,528,1565,8,256,268,319,6,1,61,25
20/4/2020,1026,584,2718,717,24,23,2941,1339,6625,14795,1436,60,1907,2948,75,6264,39983,18,54,5,564,1309,20,40743,138,929,581,5,122,1163,37696,67,12,33,10507,82752,3977,,332,662,1881,1087,772,6900,7711,896,16,4964,22,10128,3333,218,79,39,1535,24,111,18,3868,155413,120,10,402,147065,1042,2320,14,289,622,50,65,57,477,1025,1984,1773,18539,6760,83505,1574,15652,13713,181228,882,223,10966,425,1852,281,598,1995,568,19,739,677,,99,51,81,1326,3558,45,121,17,5425,69,246,431,7,328,8772,2548,94,33,312,3046,39,119,16,37,33588,1440,10,652,665,1225,7156,1410,9565,4467,7,208,16325,6459,9593,20863,6015,8936,47121,147,15,15,12,468,4,10484,377,6630,11,43,8014,1173,1335,237,3300,10674,4,200210,304,107,10,14777,27944,39,422,,254,2792,84,114,884,90980,783716,56,5710,7265,125860,535,1627,9,270,268,329,6,1,65,25
21/4/2020,1092,609,2811,720,24,23,3031,1401,6644,14873,1480,65,1973,3382,75,6723,40956,18,54,6,598,1342,20,43079,138,975,600,8,122,1163,39401,68,14,33,10832,82774,4149,,350,669,1908,1137,784,7033,7891,945,16,5044,23,10398,3490,225,83,39,1552,31,114,18,4014,155962,156,10,408,148291,1098,2401,14,294,688,50,66,60,494,1029,2098,1778,20080,7135,84802,1602,16040,13942,183957,916,228,11135,428,1995,296,604,2080,590,19,748,680,,101,55,81,1344,3618,45,121,18,5482,83,258,443,7,328,9501,2614,94,34,313,3209,39,121,16,43,34317,1445,10,657,769,1231,7191,1508,10076,4658,7,210,17837,6599,9856,21379,6533,9242,52763,150,15,15,12,476,4,11631,412,6890,11,50,9125,1199,1344,286,3465,10683,4,202990,310,124,10,15322,28063,42,425,,269,2811,86,115,896,95591,809213,61,6125,7755,130178,543,1678,9,285,268,332,6,1,70,28
22/4/2020,1176,634,2910,723,25,24,3144,1473,6651,14925,1518,68,2027,3772,75,7281,41889,18,54,6,609,1368,22,45757,138,1024,609,11,122,1248,41663,73,14,33,11296,82785,4356,,359,681,1950,1189,790,7132,8108,974,16,5300,23,10850,3659,237,84,39,1559,31,116,18,4129,157140,166,10,416,150648,1154,2408,15,316,761,50,67,62,510,1033,2168,1785,21370,7418,85996,1631,16671,14498,187327,952,233,11512,435,2135,303,630,2248,612,19,761,682,,101,59,81,1344,3654,45,121,23,5532,86,293,444,7,329,10544,2778,94,35,315,3446,41,123,16,45,35032,1451,10,662,873,1259,7338,1614,11155,4821,8,213,19250,6710,10169,21982,7141,9710,57999,153,15,15,13,488,4,12772,442,7144,11,61,10141,1244,1353,307,3635,10694,4,202990,330,140,10,16004,28268,42,426,,284,2826,88,115,909,98674,837414,63,6592,8238,134648,549,1716,9,288,268,335,6,1,74,28
23/4/2020,1279,663,3007,727,25,24,3435,1523,6661,15002,1548,72,2217,4186,76,8022,42797,18,54,7,703,1413,22,50036,138,1097,616,11,122,1334,43299,82,16,36,11812,82802,4561,,377,686,1981,1235,795,7187,8271,986,16,5543,23,16784,3891,250,149,39,1592,34,116,18,4284,158320,167,10,425,153129,1216,2463,15,384,862,50,70,72,519,1035,2284,1789,23077,7775,87026,1677,17607,14803,189973,1004,257,12368,437,2289,320,669,2399,631,19,778,688,,109,60,81,1344,3665,45,121,33,5603,108,309,445,7,331,11633,2926,94,36,316,3568,46,139,16,48,35921,1456,11,671,981,1300,7401,1716,11940,5166,8,218,20914,6981,10511,22353,7764,10096,62773,164,15,15,13,501,4,13930,479,7276,11,64,11178,1325,1366,328,3953,10708,5,202990,368,174,10,16755,28496,42,427,,292,2839,88,115,918,101790,871617,74,7170,8756,139246,557,1758,9,311,268,336,6,1,76,28
24/4/2020,1351,678,3127,731,25,24,3607,1596,6676,15071,1592,73,2518,4689,77,8773,44293,18,54,7,807,1421,22,54043,138,1234,629,11,122,1430,44919,88,16,40,12306,82814,4881,,394,687,2009,1285,804,7273,8408,999,16,5749,24,22719,4092,274,214,39,1605,36,117,18,4395,159954,172,10,444,154999,1279,2490,15,430,954,52,73,72,591,1035,2443,1789,24530,8211,88194,1708,18184,15058,192994,1077,288,12829,441,2482,336,703,2614,665,19,784,696,,117,61,81,1344,3695,45,122,33,5691,129,325,447,7,331,12872,3110,94,37,319,3758,65,144,16,49,36729,1461,11,681,1095,1326,7463,1790,12723,5338,8,223,21648,7192,10892,22797,8525,10417,68622,176,15,15,14,513,4,15102,545,7483,11,82,12075,1360,1373,359,4220,10718,5,204448,420,194,10,17567,28677,42,428,,299,2907,90,115,922,104912,907908,75,7647,9281,144645,563,1804,9,318,270,340,6,1,84,29
25/4/2020,1463,712,3256,738,25,24,3780,1677,6696,15148,1617,78,2588,4998,79,9590,45325,18,59,7,866,1486,22,59324,138,1247,629,11,122,1518,46371,90,16,46,12858,82822,5142,,416,693,2016,1337,810,7352,8643,1008,16,5926,24,22719,4319,286,258,39,1635,56,122,18,4475,161644,176,10,456,156513,1414,2506,18,473,996,52,73,72,627,1037,2472,1790,26283,8607,89328,1763,18561,15298,195351,1114,305,13231,444,2601,343,731,2892,674,19,804,704,,120,61,81,1344,3711,45,123,33,5742,177,370,448,7,331,13842,3304,94,37,320,3897,70,146,16,49,37384,1469,12,684,1182,1367,7499,1905,13328,5538,8,228,25331,7294,11273,23392,9358,10635,74588,183,15,15,14,526,4,16299,614,7779,11,88,12693,1373,1388,390,4361,10728,5,205905,460,213,10,18177,28894,42,429,,299,2914,96,115,939,107773,940829,75,8125,9813,149569,596,1862,9,323,270,342,6,1,84,31
26/4/2020,1531,726,3382,740,26,24,3892,1746,6713,15225,1645,80,2647,5416,79,10463,46134,18,64,7,950,1516,22,63100,138,1300,632,11,122,1621,48058,106,19,46,13331,82825,5379,,442,695,2030,1369,817,7404,8773,1023,16,6135,24,22980,4534,298,258,39,1643,59,123,18,4576,162220,194,10,486,157770,1550,2517,18,500,1080,62,74,74,644,1037,2500,1792,27890,8882,90481,1820,19262,15443,197675,1150,350,13441,447,2717,355,763,3075,682,19,812,707,,124,61,82,1344,3723,45,124,34,5780,214,389,448,7,332,14677,3408,94,38,321,4065,76,146,16,52,38040,1469,13,696,1273,1386,7527,1998,13915,5779,8,228,27517,7579,11617,23864,10287,11036,80949,191,15,15,14,538,4,17522,671,8042,11,93,13624,1379,1396,436,4546,10738,6,207634,523,237,10,18640,29061,43,429,,299,2922,98,115,949,110130,968517,79,8617,10349,154037,606,1869,9,325,270,342,6,1,88,31
27/4/2020,1703,736,3517,743,27,24,4003,1808,6723,15274,1678,80,2723,5913,80,11289,46687,18,64,7,1014,1565,22,67446,138,1363,635,11,122,1705,49616,109,34,49,13813,82841,5597,,459,697,2039,1389,822,7445,8896,1035,16,6293,24,23240,4782,323,286,39,1647,65,124,18,4695,165999,211,10,497,158758,1610,2534,18,530,1163,73,74,76,661,1037,2583,1792,29451,9096,91472,1847,19648,15555,199414,1164,364,13736,449,2835,363,780,3288,695,19,818,710,,132,61,82,1344,3729,45,128,36,5820,226,408,450,7,332,15529,3481,95,38,321,4120,76,146,16,52,38440,1472,13,701,1337,1399,7599,2049,14612,6021,8,234,28699,7777,11902,24027,11244,11339,87147,207,15,15,15,546,4,18811,736,8275,11,98,14423,1381,1402,480,4793,10752,20,209465,588,275,10,18926,29164,43,429,,299,2931,98,116,967,112261,990993,79,9009,10839,158351,620,1904,9,329,270,342,6,1,92,32
28/4/2020,1828,750,3649,743,27,24,4127,1867,6742,15357,1717,80,2811,6462,80,12208,47334,18,64,7,1053,1585,23,73235,138,1399,638,11,122,1768,51158,114,50,52,14365,82853,5949,,471,705,2047,1437,837,7504,9049,1072,16,6416,24,24258,5042,345,315,39,1660,71,126,18,4740,166541,238,10,511,159912,1671,2566,19,544,1240,139,74,76,702,1037,2649,1795,31324,9511,92584,1928,19877,15728,201505,1183,380,13816,449,3027,374,790,3440,708,19,836,717,,141,61,82,1360,3741,45,128,36,5851,250,424,458,7,332,16752,3638,95,38,321,4252,76,150,16,54,38612,1474,13,709,1532,1421,7660,2131,15525,6200,8,239,31190,7958,12218,24322,11921,11616,93558,212,15,15,15,553,8,20077,823,8497,11,104,14951,1384,1408,528,4996,10761,34,210773,619,318,10,19621,29264,43,429,,390,2938,99,116,975,114653,1015518,79,9410,11380,162350,625,1939,10,329,270,343,6,1,95,32
29/4/2020,1939,766,3848,743,27,24,4285,1932,6755,15402,1766,80,2921,7103,80,13181,47859,18,64,7,1110,1677,23,79685,138,1447,641,11,122,1832,52865,118,50,62,14885,82860,6207,,491,713,2062,1467,843,7579,9206,1077,16,6652,24,24675,5268,377,315,39,1666,91,130,18,4906,166918,276,10,517,161539,1872,2576,20,557,1351,205,78,78,738,1037,2727,1797,33062,9771,93657,2003,20253,15834,203591,1238,396,13895,451,3138,384,799,3740,729,19,849,721,,141,61,82,1375,3769,45,128,36,5945,278,482,463,8,332,17799,3771,95,38,322,4321,76,150,16,57,38998,1476,13,713,1728,1442,7710,2274,16817,6378,8,252,33931,8212,12640,24505,12564,11978,99399,225,15,17,16,563,11,21402,882,8724,11,114,15641,1391,1418,582,5350,10765,34,212917,649,375,10,20302,29407,43,429,,480,2947,109,116,980,117589,1042926,81,9866,11929,166441,630,2002,10,331,270,344,6,6,97,32
30/4/2020,2171,773,4006,745,27,24,4428,2066,6765,15452,1804,81,3040,7667,81,14027,48519,18,77,7,1167,1757,23,87187,138,1506,645,11,122,1832,54457,121,61,73,16023,82869,6507,1,572,719,2076,1501,850,7682,9356,1089,16,6972,24,24934,5537,395,315,39,1689,100,131,18,4995,167299,276,11,539,163009,2074,2591,20,599,1495,231,82,81,771,1037,2775,1797,34863,10118,94640,2085,20612,15946,205463,1275,422,14088,453,3402,396,806,4024,746,19,858,725,,146,61,82,1385,3784,45,128,37,6002,468,490,465,8,332,19224,3897,95,38,322,4423,76,151,16,57,39512,1479,14,719,1932,1465,7738,2348,18114,6532,8,266,36976,8488,12877,25045,13409,12240,106498,243,15,17,16,569,14,22753,933,9009,11,124,16169,1396,1429,601,5647,10774,35,213435,663,442,10,21092,29586,43,429,15,480,2954,116,116,994,120204,1072667,83,10406,12481,172481,643,2039,11,333,270,348,6,6,106,34
1/5/2020,2335,782,4154,745,30,25,4532,2148,6778,15531,1854,81,3170,8238,81,14917,49032,18,90,7,1229,1781,23,92202,138,1555,649,11,122,1954,56342,136,72,95,17008,82870,7006,1,604,725,2085,1537,857,7737,9509,1097,16,7288,24,26336,5895,424,315,39,1694,106,133,18,5051,167911,306,12,566,164077,2122,2612,20,644,1537,257,82,85,804,1039,2863,1798,37257,10551,95646,2153,20833,16101,207428,1333,432,14305,459,3597,411,814,4377,756,19,870,729,,152,63,82,1399,3802,45,132,37,6071,491,508,467,8,332,20739,3980,95,38,322,4569,79,151,16,59,39989,1485,14,728,2170,1494,7783,2447,19103,6720,8,333,40459,8772,13105,25190,14096,12567,114431,249,15,17,16,580,16,24097,1024,9186,11,136,17101,1403,1434,636,5951,10780,45,215216,690,533,10,21520,29705,44,429,46,480,2960,123,116,998,122392,1106829,85,10861,13038,178685,648,2086,11,335,270,353,6,7,109,34
2/5/2020,2469,789,4295,747,35,25,4681,2273,6797,15558,1894,83,3284,8790,81,15828,49517,18,90,7,1470,1839,23,97100,138,1594,652,15,122,2077,57925,152,72,117,18435,82870,7285,3,674,733,2088,1611,864,7755,9605,1112,16,7578,24,27464,6193,446,315,39,1699,108,133,18,5176,168573,335,17,582,164967,2169,2620,21,688,1586,257,82,85,1010,1039,2942,1798,39699,10843,96448,2219,21176,16185,209328,1362,463,14571,460,3857,435,823,4619,769,19,871,733,,154,63,82,1406,3812,45,135,38,6176,519,544,468,8,332,22088,4052,95,39,322,4729,79,151,16,67,40434,1486,14,736,2388,1506,7809,2483,20084,7090,8,370,42534,8928,13375,25236,14872,12732,124054,255,15,17,16,580,16,25459,1115,9362,11,155,17548,1407,1439,671,6336,10793,45,216582,705,592,10,22082,29817,44,432,76,480,2966,123,116,1009,124375,1136024,88,11411,13599,183500,652,2118,11,345,270,353,6,10,119,34
3/5/2020,2704,795,4474,748,35,25,4783,2386,6822,15597,1932,83,3383,9455,82,16705,49906,18,93,7,1594,1857,23,101826,138,1618,662,15,122,2090,60530,165,78,117,19663,82875,7668,3,674,739,2096,1649,872,7781,9721,1112,16,7954,24,28818,6465,490,315,39,1700,112,135,18,5254,168927,351,17,589,165664,2444,2626,21,703,1648,335,87,88,1055,1039,2998,1799,42505,11192,97424,2296,21506,16208,210717,1398,469,14877,461,3920,465,851,4983,795,19,879,737,,158,63,82,1410,3824,45,149,39,6298,527,563,477,8,332,23471,4121,95,39,322,4903,80,155,16,75,40769,1486,15,750,2558,1511,7847,2568,20941,7144,8,396,45928,9223,13693,25282,15551,13163,134687,259,15,18,16,582,20,27011,1182,9464,11,166,18205,1408,1439,722,6783,10801,46,217466,718,635,10,22317,29905,44,436,128,480,2969,124,116,1013,126045,1161611,89,11913,14163,187842,655,2149,11,357,271,358,6,10,124,34
4/5/2020,2894,803,4648,750,35,25,4887,2507,6847,15621,1984,86,3533,10143,82,17489,50267,18,96,7,1681,1926,23,108620,138,1652,672,15,122,2104,61956,175,85,144,20643,82876,7973,3,682,742,2101,1668,874,7819,9868,1116,16,8235,24,28818,6813,555,315,39,1703,116,140,18,5327,169583,367,17,593,166152,2719,2632,21,730,1710,413,92,100,1178,1040,3035,1799,46437,11587,98647,2346,21772,16246,211938,1432,471,15078,465,4049,490,855,5278,830,19,896,740,,166,63,82,1419,3828,45,149,41,6353,541,580,480,8,332,24905,4248,95,40,323,5053,80,161,16,78,40968,1486,15,755,2802,1518,7904,2637,22049,7197,8,415,47372,9485,14006,25524,16191,13512,145268,261,15,18,17,586,97,28656,1271,9557,11,178,18778,1413,1442,756,7220,10804,49,218011,751,678,10,22721,29981,44,438,230,480,2987,126,116,1018,127659,1184086,97,12331,14730,191832,657,2189,11,357,271,362,6,12,137,34
5/5/2020,3224,820,4838,751,36,25,5020,2619,6875,15650,2060,89,3720,10929,82,18350,50509,18,96,7,1802,1946,23,115455,138,1704,688,15,122,2184,63213,186,90,170,22016,82878,8613,6,705,755,2112,1685,878,7896,10019,1120,16,8480,24,28818,7201,587,377,39,1711,119,145,18,5412,170690,397,17,604,167007,2905,2642,21,763,1811,444,93,101,1270,1040,3065,1799,49400,12071,99970,2431,21983,16289,213013,1464,473,15253,471,4205,535,856,5804,843,19,896,741,,170,63,82,1423,3840,45,151,41,6383,573,612,482,8,332,26025,4363,95,41,324,5219,81,161,16,82,41286,1488,16,763,2950,1526,7955,2735,24073,7523,8,431,51189,9684,14431,25702,17142,13837,155370,264,15,18,17,589,174,30251,1329,9677,11,199,19410,1421,1445,835,7572,10806,52,219329,771,778,10,23216,30009,44,438,293,480,2988,128,116,1022,129491,1208271,98,12697,15192,196243,670,2207,11,361,271,371,6,22,138,34
6/5/2020,3392,832,4997,751,36,25,5208,2782,6894,15684,2127,92,3934,11719,82,19255,50781,18,113,7,1886,1987,23,126611,139,1778,729,15,122,2265,64690,191,94,212,23048,82880,8959,8,797,761,2119,1703,883,7974,10136,1124,16,8807,24,28818,7588,633,439,39,1713,123,162,18,5573,174281,450,17,610,168162,3091,2663,21,798,1856,475,93,115,1461,1040,3111,1799,52987,12438,101650,2480,22248,16310,214457,1516,478,15365,482,4422,582,858,6289,871,19,900,750,,178,64,82,1428,3851,45,158,43,6428,617,631,484,8,332,27634,4476,95,41,324,5408,81,168,16,99,41518,1489,16,770,3145,1539,7996,2903,24644,7731,8,440,54817,10004,14740,26182,17972,14107,165929,268,15,18,17,608,180,31938,1433,9791,11,225,20198,1429,1448,873,7808,10810,58,220325,797,852,10,23918,30060,45,439,379,480,2989,132,116,1025,131744,1233527,100,13184,15738,202359,673,2233,12,379,280,374,6,25,146,34
7/5/2020,3563,842,5182,752,40,25,5371,2884,6913,15752,2204,92,4199,12425,82,20168,51420,18,130,7,2081,2027,23,135773,141,1829,736,15,122,2267,66199,218,118,253,24581,82881,9456,8,863,765,2125,1729,889,8031,10281,1133,16,9095,24,28818,7981,695,439,39,1720,153,191,18,5673,174917,504,18,615,169430,3552,2678,21,832,1927,564,93,129,1685,1044,3150,1801,56351,12776,103135,2543,22385,16381,215858,1571,488,15477,494,4578,607,861,6567,895,19,909,784,,189,64,82,1433,3859,45,186,43,6467,648,650,486,8,332,29616,4605,95,41,324,5548,81,176,16,101,41973,1490,16,781,3526,1572,8034,2958,26435,7868,8,462,58526,10343,15047,26715,18890,14499,177160,271,15,18,17,622,187,33731,1492,9848,11,231,20939,1445,1449,928,8232,10822,74,221447,824,930,10,24623,30126,45,440,461,494,2992,135,116,1026,133721,1261409,101,13691,16240,207977,684,2298,12,381,288,375,6,30,153,34
8/5/2020,3778,850,5369,752,43,25,5611,3029,6927,15774,2279,92,4444,13134,83,21101,52011,18,130,7,2266,2070,23,146894,141,1872,744,15,122,2270,67672,230,143,260,25972,82887,10051,8,937,773,2161,1741,891,8077,10416,1161,16,9376,24,28944,8476,742,439,39,1725,159,194,18,5738,176271,620,20,623,170588,4012,2691,21,900,2009,594,94,146,1771,1044,3178,1801,59695,13112,104691,2603,22541,16436,217185,1602,490,15575,508,4834,621,861,7208,906,19,928,796,,199,64,82,1436,3871,45,186,50,6535,744,668,489,8,332,31522,4728,95,42,324,5711,82,177,16,102,42292,1492,16,795,3912,1586,8070,3112,28736,8070,8,563,61847,10463,15366,27268,20201,14811,187859,273,15,18,17,623,208,35432,1551,9943,11,257,21707,1455,1450,962,8895,10840,120,222857,835,1111,10,25265,30207,47,440,522,509,3000,145,116,1030,135569,1288566,108,14195,16793,212629,694,2325,12,388,288,375,6,34,167,34
9/5/2020,4033,856,5558,754,43,25,5776,3175,6939,15833,2422,92,4774,13770,84,22052,52596,18,130,7,2437,2090,23,156061,141,1921,748,15,122,2424,68916,236,143,322,27219,82899,10495,11,937,780,2176,1754,892,8095,10517,1189,16,9882,24,29071,8964,784,439,39,1733,163,210,18,5880,176782,661,20,626,171324,4263,2710,21,967,2042,641,99,151,1830,1044,3213,1801,62808,13645,106220,2679,22760,16454,218268,1667,496,15663,522,4975,649,862,7623,931,19,930,809,,199,64,82,1444,3877,45,186,56,6589,790,692,490,8,332,33460,4867,96,42,324,5910,87,178,16,110,42581,1494,16,815,4151,1622,8099,3224,30334,8282,8,689,65015,10610,15651,27406,21331,15131,198676,280,15,18,17,628,208,37136,1634,10032,11,291,22460,1455,1454,997,9420,10874,120,223578,847,1164,10,25921,30251,47,440,612,509,3004,153,116,1032,137115,1314306,116,14710,17417,216525,702,2349,12,402,288,375,6,42,252,35
10/5/2020,4402,868,5723,755,45,25,6034,3313,6951,15871,2519,92,4941,14657,84,22973,53081,18,130,7,2556,2117,23,162699,141,1965,751,15,122,2579,70101,246,143,322,28866,82913,11063,11,991,792,2187,1766,898,8123,10627,1210,16,10347,24,29509,9400,889,439,39,1739,172,239,18,5962,177094,732,20,635,171879,4482,2716,21,1052,2146,726,104,182,1972,1047,3263,1801,67161,14032,107603,2767,22996,16477,219070,1700,502,15777,540,5090,672,870,8688,1002,19,939,845,,205,64,82,1479,3886,45,186,56,6656,835,704,496,8,332,35022,4927,96,42,324,6063,91,180,16,122,42826,1497,16,821,4399,1642,8105,3399,32081,8448,8,713,67307,10794,15996,27581,22520,15362,209688,284,15,18,17,628,208,39048,1709,10104,11,307,23336,1457,1457,1054,10015,10909,138,224350,863,1365,10,26322,30305,47,440,636,509,3009,174,116,1032,138657,1334084,121,15232,18198,220449,707,2418,12,414,288,375,6,51,267,36
11/5/2020,4687,872,5891,755,45,25,6278,3392,6972,15882,2589,93,5236,15691,84,23906,53449,18,130,9,2831,2141,24,169594,141,1990,760,15,122,2689,71262,260,143,340,30063,82917,11613,11,1024,801,2196,1783,901,8176,10711,1227,16,10634,24,29964,9746,958,439,39,1741,175,250,18,5984,177583,802,22,638,172576,4700,2726,21,1114,2222,761,109,209,2080,1047,3284,1801,70768,14265,109286,2818,23135,16506,219814,1730,505,15847,562,5207,700,884,9286,1016,19,946,859,,211,64,82,1485,3888,45,186,57,6726,897,712,503,8,332,36327,4995,96,42,324,6281,103,180,16,134,42987,1497,20,832,4641,1664,8132,3573,34336,8616,8,724,68822,11086,16326,27679,23623,15588,221344,285,15,18,17,633,208,41014,1886,10176,11,338,23822,1461,1460,1089,10652,10936,156,227436,869,1526,10,26670,30344,47,440,661,509,3015,181,116,1032,139771,1352962,125,15648,18878,224332,711,2486,12,422,288,375,6,56,354,36
