Date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Republic,East Timor,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macau,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,USA,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Vatican City,Venezuela,Vietnam,West Bank and Gaza,Western Sahara,Yemen,Zambia,Zimbabwe
3/6/2020,17267,1184,9733,851,86,26,19268,10524,7240,16771,6260,102,12815,55140,92,45116,58685,18,252,47,11638,2551,40,584016,141,2560,884,63,125,6687,94641,477,1173,820,113628,83022,31935,132,3495,1157,2246,2107,958,9438,11971,3935,18,18040,24,40966,28615,2705,1306,39,1880,295,1486,18,6911,189480,2902,26,800,184121,8548,2944,23,5760,3933,1339,153,2507,5690,1096,3931,1806,216824,28233,160696,8168,25111,17377,233836,3110,591,16867,757,12067,2216,1142,29359,1871,19,1079,1256,4,316,196,82,1684,4024,45,908,369,7970,1850,1386,622,745,335,101238,8795,99,185,324,7922,316,233,25,2300,46939,1504,1118,961,11166,2492,8477,13537,85264,14609,8,1070,178914,19748,24687,33261,62160,19669,431715,397,15,18,26,674,484,91182,3932,11523,11,909,36405,1525,1477,2146,37525,11629,994,240326,1749,5499,74,40803,30893,123,443,4191,509,3092,452,117,1087,166422,1857248,507,25385,36359,281270,828,3843,12,1952,328,457,9,419,1089,222
4/6/2020,18054,1197,9831,852,86,26,20197,11221,7246,16805,6522,102,13296,57563,92,45981,58767,18,261,47,12245,2594,40,614941,141,2585,885,63,125,6789,95269,502,1288,828,118292,83027,33466,132,3644,1194,2247,2119,958,9494,12011,4054,18,18319,24,41270,29767,2781,1306,39,1890,300,1636,18,6926,189845,2955,26,801,184472,8885,2952,23,6154,3991,1354,153,2640,5880,1099,3954,1806,226713,28818,164270,8840,25142,17495,234013,3262,591,16911,765,12190,2340,1142,29921,1899,19,1082,1306,4,321,209,82,1687,4027,45,957,393,8247,1872,1461,622,784,335,105680,9018,99,186,324,8003,352,236,25,2634,47148,1504,1118,963,11516,2611,8504,14316,89249,15044,8,1086,183198,20382,25048,33592,63741,19907,440538,410,15,19,26,678,492,93157,4021,11571,11,914,36922,1526,1477,2204,40792,11668,994,240660,1797,5714,82,41883,30913,124,443,4289,509,3101,465,117,1087,167410,1878543,522,25981,37018,283079,832,3939,12,2087,328,464,9,453,1089,237
5/6/2020,18969,1212,9935,852,86,26,21037,11817,7251,16843,6860,102,13835,60391,92,46868,58907,19,261,48,12728,2606,40,645771,141,2627,888,73,125,7392,95947,536,1451,836,122499,83030,36759,136,3764,1228,2247,2133,960,9529,12075,4123,18,18708,24,41575,31115,2849,1306,39,1910,305,1805,18,6941,190180,3101,26,805,184924,9168,2967,23,6485,4060,1368,153,2740,5971,1102,3970,1806,236184,29521,167156,9846,25163,17562,234531,3431,595,16958,784,12312,2474,1142,30644,1936,19,1085,1312,4,334,239,82,1694,4032,45,975,409,8266,1883,1485,625,883,337,110026,9247,99,191,324,8071,380,236,25,2912,47358,1504,1118,966,11844,2790,8522,15086,93983,15463,8,1087,187400,20626,25410,33969,65495,20103,449256,420,15,19,26,680,499,95748,4155,11667,11,929,37183,1526,1479,2246,43434,11719,994,240978,1801,5865,90,42939,30936,124,443,4370,509,3102,485,117,1087,168340,1903854,557,26542,37642,284734,834,4007,12,2145,328,464,9,469,1089,265
6/6/2020,19551,1232,10050,852,88,26,22020,12364,7259,16898,7239,103,14383,63026,92,47751,59072,19,261,54,13358,2606,40,672846,141,2711,888,83,125,7599,96475,542,1570,836,127745,83036,37454,141,3878,1263,2247,2173,960,9567,12124,4169,18,19195,24,42728,32612,2934,1306,39,1931,322,1934,18,6964,190759,3101,26,808,185450,9462,2980,23,6792,4117,1368,154,3072,6155,1105,3990,1806,246622,30514,169425,11098,25183,17752,234801,3557,596,17000,795,12511,2600,1142,31131,1974,19,1086,1320,4,345,256,82,1705,4035,45,1026,424,8303,1901,1523,627,947,337,113619,9511,99,193,324,8151,409,240,29,3235,47541,1504,1118,970,12233,2915,8531,16016,98943,16004,8,1111,191758,21340,25986,34351,67195,20290,458102,431,15,19,26,680,506,98869,4249,11741,11,946,37527,1528,1484,2289,45973,11776,1156,241310,1814,6081,100,43887,30956,132,443,4453,509,3104,487,117,1087,169218,1926538,593,27101,38268,286294,845,4094,12,2316,329,468,9,482,1089,279
7/6/2020,20342,1246,10154,852,91,26,22794,13130,7265,16933,7553,103,14763,65769,92,48630,59226,19,274,59,13643,2655,40,691758,141,2727,889,83,126,7908,97224,554,1634,837,134150,83040,38149,141,4016,1318,2247,2191,964,9628,12148,4207,18,19600,24,43120,34079,3015,1306,39,1939,333,2020,18,6981,191138,3101,26,809,185750,9638,2997,23,7055,4166,1378,154,3334,6327,1106,4008,1807,257486,31186,171789,12366,25201,17863,234998,3739,598,17039,808,12694,2767,1202,31848,2007,19,1088,1331,4,359,294,82,1714,4039,45,1052,438,8322,1903,1533,629,1049,337,117103,9700,99,193,324,8224,424,242,29,3448,47780,1504,1118,973,12486,3025,8547,16882,103671,16425,8,1135,196515,21895,26561,34693,68790,20479,467073,439,15,19,27,684,513,101914,4328,11823,11,969,37910,1528,1485,2334,48285,11814,1317,241550,1835,6162,122,44730,30965,141,443,4529,509,3112,495,117,1087,170132,1944309,616,27599,38808,287625,845,4331,12,2377,331,472,9,484,1144,282
8/6/2020,20917,1263,10265,852,92,26,23620,13325,7267,16968,7876,103,15417,68504,92,49453,59348,19,288,59,13949,2704,42,707412,141,2810,890,83,126,8060,97779,567,1850,839,138846,83043,40847,141,4106,1342,2247,2200,970,9697,12162,4278,18,20126,24,43378,35444,3104,1306,39,1940,340,2156,18,7001,191313,3174,28,812,186109,9910,3049,23,7502,4216,1389,154,3538,6450,1107,4014,1807,265928,32033,173832,13481,25207,18032,235278,3881,599,17060,831,12859,2872,1263,32510,2032,19,1088,1350,4,370,332,82,1720,4040,45,1094,443,8329,1916,1547,630,1104,337,120102,9807,99,194,324,8302,433,244,31,3762,47945,1504,1291,973,12801,3152,8561,17486,108317,16854,8,1145,199696,22474,27160,34885,70158,20604,476043,451,15,19,27,687,513,105283,4427,11896,11,1001,38296,1530,1485,2368,50879,11852,1604,241717,1857,6242,128,45133,30972,144,443,4609,509,3119,497,117,1087,171121,1961781,646,28077,39376,288834,845,4440,12,2473,332,473,9,496,1200,287
9/6/2020,21459,1299,10382,852,96,26,24761,13675,7272,16979,8191,103,15731,71675,92,50265,59437,20,305,59,14644,2728,45,739503,141,2889,891,83,126,8312,98241,585,1869,844,142759,83049,41526,152,4259,1375,2247,2205,972,9751,12201,4331,18,20415,24,43917,36829,3191,1306,39,1947,371,2336,18,7025,191526,3247,28,818,186506,10201,3058,23,7866,4258,1389,156,3662,6935,1107,4017,1807,276146,33076,175927,14268,25215,18180,235561,3995,605,17111,845,13074,2989,1280,33140,2055,19,1089,1368,4,383,359,82,1727,4046,45,1138,455,8336,1942,1586,632,1162,337,124301,10025,99,194,324,8437,453,246,31,4086,48109,1504,1464,974,13464,3239,8576,18198,113702,17233,8,1187,203736,22992,27560,35306,71879,20749,484630,463,15,19,27,688,562,108571,4516,11965,11,1025,38514,1531,1486,2416,52991,11902,1604,241966,1859,6427,137,45924,30988,146,443,4690,509,3121,501,117,1087,172114,1979868,657,28479,39904,290581,846,4520,12,2632,332,481,9,524,1200,314
10/6/2020,22142,1341,10484,852,113,26,25987,14103,7283,17005,8530,103,16200,74865,96,51066,59569,20,305,59,15281,2775,48,772416,141,2993,891,83,126,8681,98720,615,1888,846,148456,83057,42206,162,4390,1461,2249,2211,974,9824,12216,4373,18,20808,24,44440,38284,3274,1306,41,1958,398,2506,18,7040,192068,3375,28,827,186598,10280,3068,23,8221,4315,1389,156,3796,7360,1107,4027,1807,286605,34316,177938,15414,25231,18355,235763,4181,608,17146,863,13319,3094,1298,33823,2093,19,1092,1388,4,397,378,82,1733,4049,45,1162,468,8352,1962,1667,635,1283,337,129184,10321,99,194,324,8508,472,248,31,4364,48294,1504,1464,974,13873,3364,8594,18887,119536,17889,8,1202,208823,23732,27842,35600,73595,20945,493023,476,15,19,27,691,611,112288,4640,12031,11,1062,38965,1533,1488,2452,55421,11947,1637,242280,1869,6582,144,46814,31011,152,443,4763,509,3125,522,117,1087,173036,2000702,665,29015,40507,291588,847,4623,12,2738,332,485,9,560,1200,320
11/6/2020,22890,1385,10589,852,118,26,27373,14669,7289,17034,8882,103,16667,78052,96,51816,59711,20,346,62,16165,2832,48,802828,141,3086,892,85,126,8681,99159,657,1952,848,154092,83064,43810,162,4515,1538,2249,2219,975,9855,12235,4398,18,21437,24,45109,39726,3373,1306,41,1965,449,2670,18,7064,192497,3463,28,831,186691,10358,3088,23,8561,4372,1424,158,3941,7669,1107,4039,1807,297535,35295,180156,16675,25238,18569,236142,4404,611,17187,890,13872,3215,1326,34432,2166,19,1094,1402,4,410,393,82,1752,4052,45,1203,481,8369,1976,1722,640,1439,337,133974,10727,99,197,324,8537,489,260,31,4614,48458,1504,1464,974,14554,3538,8608,19954,125933,18586,8,1230,214788,24175,28201,35910,75071,21182,501800,494,15,19,27,691,632,116021,4759,12102,11,1085,39387,1541,1488,2513,58568,12003,1670,242707,1877,6730,168,48288,31044,164,443,4834,509,3125,524,117,1090,174023,2023590,679,29706,40986,292860,847,4741,12,2814,332,487,9,591,1260,332
12/6/2020,23546,1416,10698,853,130,26,28764,15281,7303,17064,9218,103,17269,81523,96,52520,59819,20,388,62,16929,2893,54,828810,141,3191,892,85,126,8681,99595,697,2044,848,160846,83083,45344,169,4637,1612,2249,2233,980,9938,12299,4441,18,22008,24,45778,41303,3481,1306,53,1970,472,2915,18,7073,193220,3463,28,843,187226,10856,3108,23,8982,4426,1460,159,4053,8132,1108,4053,1807,308993,36406,182525,17770,25250,18795,236305,4684,614,17250,915,14055,3305,1382,34952,2186,19,1096,1422,4,421,409,82,1756,4055,45,1240,505,8402,2003,1752,645,1572,337,139196,11093,99,197,324,8610,509,261,31,5062,48668,1504,1464,978,15181,3701,8620,21071,129169,19211,8,1254,217768,24787,28577,36180,76588,21404,510761,510,15,19,27,694,639,119942,4851,12175,11,1103,39850,1542,1490,2546,61927,12051,1682,243209,1880,6879,187,49684,31063,167,443,4902,509,3129,525,117,1093,175218,2048986,686,30415,41499,294402,847,4869,12,2879,333,489,9,632,1321,343
13/6/2020,24102,1464,10810,853,138,26,30295,16004,7320,17078,9570,103,17713,84379,96,53241,59918,20,412,66,17842,2893,60,850514,141,3266,892,85,128,8681,100043,726,2057,848,167355,83132,46994,176,4724,1662,2251,2238,980,9991,12339,4449,18,22572,24,46356,42980,3603,1306,65,1973,486,3166,18,7087,193746,3463,28,851,187267,11118,3112,23,9491,4484,1460,159,4165,8455,1109,4064,1808,320922,37420,184955,18950,25295,18972,236651,4848,615,17293,953,14238,3457,1437,35466,2207,19,1097,1442,4,446,418,82,1763,4063,45,1252,529,8445,2013,1776,646,1682,337,142690,11459,99,197,324,8692,553,261,32,5335,48847,1504,1464,980,15682,3895,8628,22077,132405,20059,8,1261,220749,25392,29017,36463,78416,21679,519458,541,15,19,27,694,659,123308,4996,12251,11,1132,40197,1545,1492,2579,65736,12085,1693,243605,1884,7007,196,50931,31094,170,443,4971,509,3134,530,120,1094,176677,2074526,694,31177,41990,295828,847,4966,12,2904,334,489,9,705,1357,356
14/6/2020,24766,1521,10919,853,140,26,31577,16667,7335,17109,9957,103,18227,87520,96,53973,60029,20,442,66,18459,2966,60,867624,141,3290,894,85,128,9272,100431,750,2140,850,174293,83181,48896,176,4778,1715,2252,2248,983,10024,12393,4465,18,22962,24,46751,44598,3720,1306,96,1973,490,3345,18,7104,194146,3748,28,864,187518,11964,3121,23,9845,4532,1476,159,4303,8858,1109,4069,1810,332424,38277,187427,20209,25303,19055,236989,5084,617,17369,961,14496,3594,1462,35920,2285,19,1097,1446,4,458,454,82,1768,4070,45,1272,547,8453,2035,1809,649,1783,337,146837,11740,99,197,325,8793,583,261,32,5760,48990,1504,1464,980,16085,4057,8631,23481,144478,21418,8,1289,229736,25930,29392,36690,79602,21999,528267,582,15,19,27,694,661,127541,5090,12310,11,1169,40604,1548,1495,2618,70038,12121,1693,243928,1889,7220,208,51614,31117,177,443,5035,509,3135,530,123,1096,178239,2094058,696,31851,42294,297342,848,5080,12,2978,334,492,9,728,1370,383
15/6/2020,25527,1590,11031,853,142,26,32785,17064,7347,17135,10324,103,19013,90619,97,54680,60100,21,483,67,19073,3040,60,888271,141,3341,894,94,128,9864,100763,760,2222,850,179436,83226,53168,186,4837,1744,2254,2262,985,10064,12417,4501,18,23271,24,47322,46289,3826,1485,109,1974,506,3521,18,7108,194229,4033,30,879,187682,12078,3134,23,10272,4572,1492,165,4441,9178,1112,4076,1810,343091,39294,189876,21315,25321,19237,237290,5439,621,17439,979,15192,3727,1486,36431,2472,19,1097,1464,4,498,467,82,1773,4072,45,1290,555,8494,2065,1860,650,1887,337,150264,11879,99,197,326,8885,609,262,32,6211,49155,1506,1644,998,16658,4157,8647,24524,148921,21690,8,1296,232992,26420,29788,37036,80876,22165,536484,612,15,19,27,694,662,132048,5173,12367,11,1176,40818,1552,1496,2642,73533,12155,1734,244109,1905,7435,229,52383,31131,177,445,5097,509,3135,531,123,1110,179831,2114026,705,32536,42636,298318,848,5263,12,3062,334,505,9,844,1382,387
16/6/2020,26310,1672,11147,854,148,26,34159,17489,7370,17189,10662,104,19553,94481,97,55369,60155,22,532,67,19883,3085,70,923189,141,3453,895,104,128,9864,101087,781,2410,853,184449,83265,54126,197,4974,1796,2255,2273,985,10111,12450,4539,18,23686,24,47943,47856,3941,1664,121,1975,520,3630,18,7112,194502,4114,34,884,188252,12193,3148,23,10706,4639,1492,171,4547,9656,1116,4077,1812,354065,40400,192439,22700,25334,19495,237500,5679,624,17484,981,15542,3860,1486,36958,2562,19,1098,1473,4,509,484,82,1776,4075,45,1317,564,8505,2094,1885,656,2057,337,154863,12254,99,197,330,8931,638,262,34,6591,49295,1506,1823,1016,17148,4299,8660,25269,154760,21962,8,1303,237156,26781,30195,37336,82077,22415,544725,636,15,19,29,694,671,136315,5247,12426,11,1225,40969,1556,1499,2658,76334,12198,1776,244328,1915,7740,236,53323,31154,177,445,5160,509,3135,537,123,1125,181298,2137731,724,33209,42982,299600,849,5493,12,3150,334,514,9,885,1405,391
17/6/2020,26874,1722,11268,854,155,26,35552,18033,7391,17203,10991,104,19961,98489,97,56032,60244,22,572,67,20685,3141,79,955377,141,3542,899,104,128,9864,101491,792,2564,854,220628,83293,55083,204,5100,1871,2258,2280,985,10162,12494,4545,18,24105,24,48490,49219,4066,1664,131,1977,563,3759,18,7117,194815,4229,34,888,188604,12590,3203,23,11251,4668,1492,177,4688,10299,1120,4078,1815,366946,41431,195051,24254,25341,19783,237828,6063,626,17530,987,15877,4044,1486,37533,2657,19,1104,1489,4,516,500,82,1778,4085,45,1378,572,8515,2120,1890,662,2223,337,159793,12732,99,201,333,8997,651,274,36,7177,49412,1507,1823,1020,17735,4482,8692,26079,160118,22597,8,1308,240908,27238,30701,37672,83174,22760,552549,639,15,19,29,696,683,141234,5369,12522,11,1249,41216,1561,1503,2696,80412,12257,1813,244683,1924,8020,261,54562,31187,178,445,5221,509,3138,544,123,1128,182727,2163290,732,33986,43364,300717,849,5682,12,3386,335,555,9,902,1412,401
18/6/2020,27532,1788,11385,855,166,26,37510,18698,7409,17223,11329,104,20430,102292,97,56657,60348,22,597,67,21499,3174,84,978142,141,3674,899,104,129,10251,101877,823,2605,854,225103,83325,57202,210,5283,1939,2269,2295,985,10280,12544,4557,18,24645,24,49097,50437,4200,1664,142,1977,586,3954,18,7119,195272,4340,36,893,189817,12929,3227,23,11868,4841,1516,183,4916,10739,1124,4079,1816,380532,42762,197647,25717,25355,20036,238011,6444,638,17588,1001,16328,4257,1486,38074,2723,19,1108,1495,4,542,510,82,1784,4091,45,1403,592,8529,2137,1906,663,2424,337,165455,13106,99,204,337,9074,662,286,39,7848,49527,1507,1823,1020,18480,4664,8708,26818,165062,23351,8,1330,244388,27799,31015,38089,84441,23080,560321,646,15,19,29,696,688,145991,5475,12616,11,1272,41473,1568,1511,2719,83890,12306,1830,245268,1947,8168,277,56043,31200,187,446,5279,509,3141,547,123,1132,184031,2191052,741,34833,43752,301935,850,5767,12,3483,342,600,9,909,1416,463
19/6/2020,27878,1838,11504,855,172,26,39570,19157,7433,17271,11767,104,20916,105535,97,57333,60476,22,650,68,22476,3273,89,1032913,141,3755,900,104,129,10638,102314,848,2646,858,231393,83347,60387,228,5477,2058,2280,2305,985,10406,12591,4565,18,25068,24,49731,52211,4329,1664,142,1979,623,4070,18,7133,196083,4428,36,896,190299,13203,3237,23,12509,4904,1541,183,4980,11258,1124,4081,1819,395048,43803,200262,27352,25368,20339,238143,6874,652,17658,1008,16779,4374,1486,38678,2789,19,1110,1510,4,581,520,82,1792,4099,45,1443,620,8535,2150,1923,663,2621,337,170485,13556,99,204,355,9613,668,286,45,8274,49634,1509,1823,1028,19147,4820,8726,27670,171666,24274,8,1336,247925,28459,31316,38464,85462,23400,568292,661,15,19,29,696,693,150292,5639,12709,11,1298,41615,1576,1513,2737,87715,12373,1864,245575,1950,8316,293,58076,31235,192,446,5338,509,3146,555,123,1146,185245,2222579,755,35755,44145,303285,853,5946,12,3591,349,675,9,919,1430,479
20/6/2020,28424,1891,11631,855,176,26,41204,19708,7461,17323,12238,104,21331,108775,97,57936,60550,22,708,68,23512,3273,89,1067579,141,3872,901,124,129,11610,102762,863,2686,858,236748,83380,63454,247,5672,2127,2299,2309,985,10448,12591,4574,18,25778,24,50186,53758,4475,1664,143,1981,627,4469,18,7142,196724,4428,37,898,190670,13717,3256,23,12755,4960,1541,183,5077,12306,1128,4086,1822,410451,45029,202584,29222,25374,20633,238275,7276,657,17725,1015,17225,4478,1486,39145,2981,19,1111,1536,4,601,544,82,1795,4105,45,1503,675,8556,2187,1933,664,2813,337,175202,13953,99,206,359,9839,688,287,46,8605,49710,1511,1823,1035,19808,5005,8742,28566,176617,25222,8,1362,251338,29400,31620,38841,86488,23730,576162,702,15,19,29,696,698,154233,5783,12803,11,1309,41833,1586,1519,2755,92681,12421,1882,245938,1950,8580,303,58591,31243,198,446,5399,509,3147,561,123,1156,186493,2255297,763,36615,44533,304580,859,6153,12,3789,349,784,9,922,1430,484
21/6/2020,28833,1962,11771,855,183,26,42785,20268,7473,17341,12729,104,21764,112306,97,58505,60550,22,765,68,24388,3399,89,1083341,141,3905,903,144,129,11892,103094,890,2808,858,242355,83399,68836,247,5826,2213,2317,2312,986,10498,12659,4582,18,26677,24,50640,55233,4626,1664,143,1981,635,4532,18,7143,197183,4584,37,906,191272,14154,3266,23,13145,4988,1548,194,5144,12769,1131,4094,1823,425282,45891,204952,30868,25379,20778,238499,7492,659,17780,1033,17732,4738,1828,39650,3356,19,1111,1587,8,626,571,82,1798,4120,45,1596,730,8572,2203,1947,665,2984,337,180545,14200,100,213,362,9977,733,290,55,9026,49801,1513,1823,1036,20244,5106,8745,29471,181088,26030,8,1379,254936,30052,31931,39133,87369,24045,583879,728,15,19,29,696,698,157612,5888,12894,11,1327,42095,1587,1520,2779,97302,12438,1892,246272,1950,8639,314,58848,31292,204,446,5457,509,3148,569,123,1157,187685,2281655,770,37361,44925,305803,876,6315,12,3917,349,833,9,941,1430,489
22/6/2020,29157,1995,11920,855,186,26,44931,20588,7496,17380,13207,104,22407,115786,97,59023,60680,23,807,68,25493,3525,89,1106470,141,3984,903,144,130,12041,103418,944,2963,858,246963,83418,71367,256,5924,2277,2336,2315,988,10523,12727,4599,18,27370,24,51142,56809,4808,1664,143,1981,643,4663,18,7149,197381,4739,41,908,191768,14361,3287,23,13769,5014,1556,205,5211,13356,1161,4102,1823,440215,46845,207525,32676,25383,21082,238720,7677,665,17820,1042,18231,4797,2169,40291,3541,19,1111,1603,12,650,595,82,1801,4126,45,1640,749,8587,2217,1961,665,3121,340,185122,14363,101,215,367,10172,737,291,63,9561,49866,1515,1996,1046,20919,5196,8751,31076,185034,26752,9,1392,257447,30682,32227,39392,88403,24291,591465,787,15,19,29,697,702,161005,5970,12990,11,1340,42313,1588,1527,2812,101590,12484,1916,246504,1970,8698,319,59842,31310,219,446,5513,509,3151,572,123,1159,188897,2312302,774,38056,45303,306761,882,6461,12,4048,349,1001,10,967,1454,512
23/6/2020,29481,2047,12076,855,189,26,47203,21006,7521,17408,13715,104,23062,119198,97,59487,60810,23,850,70,26389,3588,89,1145906,141,4114,907,144,130,12270,103767,982,3051,860,250767,83431,73760,265,6027,2368,2366,2318,990,10650,12761,4617,18,27936,24,51643,58141,4973,1664,143,1982,674,4848,18,7155,197633,4849,42,911,192480,14568,3302,23,14540,5040,1556,206,5324,13943,1177,4107,1824,456183,47896,209970,34502,25391,21512,238833,7904,670,17879,1047,18765,4952,2169,41033,3726,19,1111,1622,17,652,639,82,1803,4133,45,1724,803,8590,2238,1978,665,3292,340,191410,14714,101,215,378,10344,757,292,72,10099,49930,1516,2170,1051,21371,5311,8772,32394,188926,27314,9,1422,260810,31825,32527,39737,89579,24505,598878,798,15,19,29,698,707,164144,6034,13092,11,1347,42432,1598,1534,2824,106108,12535,1930,246752,1991,8889,338,60837,31332,231,446,5567,509,3156,576,123,1159,190165,2347022,797,38901,45683,307682,885,6662,12,4187,349,1169,10,992,1477,525
24/6/2020,29640,2114,12248,855,197,26,49851,21717,7558,17449,14305,104,23570,122660,97,59945,60898,23,902,70,27487,3676,92,1188631,141,4242,919,144,130,12592,104087,999,3099,860,254416,83449,73760,265,6213,2515,2388,2319,991,10777,12815,4630,18,28631,24,51643,59561,5150,1664,144,1983,690,5034,18,7167,197885,4956,42,914,192871,15013,3310,23,14819,5174,1556,209,5429,14571,1179,4114,1824,473105,49009,212501,36702,25396,22044,239410,8164,678,17963,1071,19285,5206,2169,41879,3954,19,1111,1644,17,662,670,82,1804,4140,45,1787,941,8596,2261,2005,665,3519,341,196847,15078,102,216,389,10907,762,293,76,10728,50012,1519,2170,1051,22020,5445,8788,33536,192970,28030,10,1528,264689,32295,32821,40104,90778,24826,606043,830,15,19,29,698,710,167267,6129,13235,11,1354,42623,1607,1541,2835,111796,12563,1942,247086,2001,8889,357,62324,31376,231,446,5630,509,3158,583,123,1160,191657,2381493,805,39852,46133,308337,902,6990,12,4366,352,1328,10,1015,1489,530
